1528874318593	geckodriver	INFO	geckodriver 0.20.1
1528874318598	geckodriver	INFO	Listening on 127.0.0.1:55884
1528874321620	mozrunner::runner	INFO	Running command: "f:\\Mozilla Firefox\\firefox.exe" "-marionette" "-profile" "C:\\Users\\bingq\\AppData\\Local\\Temp\\rust_mozprofile.rqtB9CiaC3CN"
Unable to read VR Path Registry from C:\Users\bingq\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\bingq\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\bingq\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\bingq\AppData\Local\openvr\openvrpaths.vrpath
1528874324580	Marionette	INFO	Listening on port 55911
Unable to read VR Path Registry from C:\Users\bingq\AppData\Local\openvr\openvrpaths.vrpath
1528874324776	Marionette	WARN	TLS certificate errors will be ignored for this session

###!!! [Parent][DispatchAsyncMessage] Error: PClientSourceOp::Msg___delete__ Route error: message sent to unknown actor ID


###!!! [Parent][DispatchAsyncMessage] Error: PClientSourceOp::Msg___delete__ Route error: message sent to unknown actor ID

[Parent 23676, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 26272, Chrome_ChildThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 26272, Chrome_C[Parent 23676, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Parent 23676, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 36336, Chrome_ChildThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 36336, Chrome_Child
1527058345607	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973405"
1527058345608	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973406"
1527058345629	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/840253660722532352"
1527058347539	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/840253660722532352"
1527058353656	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/840253660722532352"
1527058354438	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/840253660722532352"
1527058355221	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/840253660722532352"
1527058355493	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973410"
1527058355493	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973411"
1527058355493	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973412"
1527058355494	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973413"
1527058355494	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973414"
1527058355494	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973415"
1527058355541	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/840145669172076545"
1527058357519	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/840145669172076545"
1527058364125	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/840145669172076545"
1527058364849	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/840145669172076545"
1527058365686	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/840145669172076545"
1527058366005	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973423"
1527058366005	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973424"
1527058366006	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973425"
1527058366006	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973426"
1527058366007	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973427"
1527058366007	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973428"
1527058366057	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/839387965419843584"
1527058367991	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/839387965419843584"
1527058374775	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/839387965419843584"
1527058375578	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/839387965419843584"
1527058376325	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/839387965419843584"
1527058376608	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973436"
1527058376608	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973437"
1527058376609	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973438"
1527058376609	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973439"
1527058376609	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973440"
1527058376610	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973441"
1527058376649	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/839145572141527040"
1527058378550	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/839145572141527040"
1527058387933	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/839145572141527040"
1527058388637	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/839145572141527040"
1527058389753	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/839145572141527040"
1527058390339	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973449"
1527058390343	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973450"
1527058390347	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973451"
1527058390354	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973452"
1527058390355	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973453"
1527058390355	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973454"
1527058390433	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/838809839539204096"
1527058392447	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/838809839539204096"
1527058398921	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/838809839539204096"
1527058399729	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/838809839539204096"
1527058400405	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/838809839539204096"
1527058400734	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973462"
1527058400734	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973463"
1527058400734	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973464"
1527058400735	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973465"
1527058400735	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973466"
1527058400735	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973467"
1527058400780	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/838372962294251521"
1527058402700	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/838372962294251521"
1527058409152	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/838372962294251521"
1527058409872	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/838372962294251521"
1527058410608	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/838372962294251521"
1527058410944	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973475"
1527058410947	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973476"
1527058410947	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973477"
1527058410948	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973478"
1527058410948	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973479"
1527058410949	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973480"
1527058411027	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/838036656007557120"
1527058416932	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/838036656007557120"
1527058424127	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/838036656007557120"
1527058424827	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/838036656007557120"
1527058425612	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/838036656007557120"
1527058425840	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973488"
1527058425840	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973489"
1527058425841	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973490"
1527058425841	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973491"
1527058425841	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973492"
1527058425841	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973493"
1527058425966	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/837950620455821312"
1527058426886	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/837950620455821312"
1527058432770	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/837950620455821312"
1527058433607	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/837950620455821312"
1527058434360	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/837950620455821312"
1527058434620	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973501"
1527058434620	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973502"
1527058434621	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973505"
1527058434622	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973506"
1527058434622	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973509"
1527058434622	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973510"
1527058434803	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/837338601461547008"
1527058435246	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/837338601461547008"
1527058441998	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/837338601461547008"
1527058442794	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/837338601461547008"
1527058443606	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/837338601461547008"
1527058443846	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973514"
1527058443847	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973516"
1527058443847	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973517"
1527058443847	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973518"
1527058443848	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973522"
1527058443848	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973523"
1527058444034	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/836956864491433984"
1527058445830	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/836956864491433984"
1527058453294	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/836956864491433984"
1527058454271	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/836956864491433984"
1527058454838	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/836956864491433984"
1527058455240	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973527"
1527058455244	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973529"
1527058455247	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973530"
1527058455248	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973531"
1527058455248	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973535"
1527058455248	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973536"
1527058455716	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/836613924858494977"
1527058456147	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/836613924858494977"
IPDL protocol error: Handler returned error code!

###!!! [Parent][DispatchAsyncMessage] Error: PLayerTransaction::Msg_ReleaseLayer Processing error: message was deserialized, but the handler returned false (indicating failure)

IPDL protocol error: Handler returned error code!

###!!! [Parent][DispatchAsyncMessage] Error: PLayerTransaction::Msg_ReleaseLayer Processing error: message was deserialized, but the handler returned false (indicating failure)

IPDL protocol error: Handler returned error code!

###!!! [Parent][DispatchAsyncMessage] Error: PLayerTransaction::Msg_ReleaseLayer Processing error: message was deserialized, but the handler returned false (indicating failure)

IPDL protocol error: Handler returned error code!

###!!! [Parent][DispatchAsyncMessage] Error: PLayerTransaction::Msg_ReleaseLayer Processing error: message was deserialized, but the handler returned false (indicating failure)

[GPU 11384] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346

###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

33861298044928"
1527053013113	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/Queen_Europe/status/620233861298044928"
JavaScript error: https://abs.twimg.com/k/zh-cn/init.zh-cn.809ad07dcb4218b8d0f9.js, line 1: Error: Loading chunk 0 failed.
1527053013727	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/Queen_Europe/status/620233861298044928"
